ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score,anomaly_score,anomaly,anomaly_label,req_rate_deviation,explanation
10.0.0.11,1,154.0,0.0,487.0,1,0.0384615384615384,0.1199707962783555,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.11,2,159.0,0.5,323.0,2,0.0769230769230769,0.04628443108436342,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.11,2,192.5,0.0,592.0,1,0.0769230769230769,0.0568300570710189,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.11,1,205.0,1.0,779.0,1,0.0384615384615384,0.051773004285417645,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.11,1,173.0,0.0,408.0,1,0.0384615384615384,0.11767400833557684,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.11,1,84.0,1.0,206.0,1,0.0384615384615384,-0.022574093805193818,-1,Anomaly,0.77,Unusually high error rate observed
10.0.0.12,1,196.0,0.0,711.0,1,0.0384615384615384,0.09651670320447103,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.12,1,103.0,1.0,270.0,1,0.0384615384615384,0.013641541986562533,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.12,1,135.0,0.0,645.0,1,0.0384615384615384,0.10946457898278039,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.12,2,158.5,0.0,553.0,2,0.0769230769230769,0.09032821208203667,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.12,1,148.0,0.0,514.0,1,0.0384615384615384,0.12193646088964527,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.12,1,133.0,0.0,709.0,1,0.0384615384615384,0.10123641509878556,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.12,1,248.0,0.0,580.0,1,0.0384615384615384,0.08408456787405721,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,151.0,0.0,741.0,1,0.0384615384615384,0.09415751553371171,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,226.0,0.0,555.0,1,0.0384615384615384,0.10893296428145227,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,2,177.5,0.0,504.5,2,0.0769230769230769,0.09573724064262068,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.13,1,196.0,0.0,396.0,1,0.0384615384615384,0.11948806645091947,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,141.0,0.0,333.0,1,0.0384615384615384,0.10324879689902011,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,2,231.0,1.0,351.0,1,0.0769230769230769,-0.05134240612372254,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.13,1,244.0,0.0,559.0,1,0.0384615384615384,0.09315129765317531,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,106.0,1.0,402.0,1,0.0384615384615384,0.03203377144071762,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,236.0,0.0,565.0,1,0.0384615384615384,0.10070299285134443,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,1,157.0,0.0,531.0,1,0.0384615384615384,0.12044154325986095,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.13,2,155.0,0.0,676.0,2,0.0769230769230769,0.0516590075024701,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.13,2,219.5,0.5,642.0,2,0.0769230769230769,0.02399752393514909,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.14,1,231.0,0.0,643.0,1,0.0384615384615384,0.09427349409585767,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,1,160.0,0.0,270.0,1,0.0384615384615384,0.10468017859655665,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,2,143.0,1.0,689.5,1,0.0769230769230769,-0.052839729534514324,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.14,2,184.5,0.0,636.5,2,0.0769230769230769,0.08249180510538362,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.14,1,199.0,0.0,302.0,1,0.0384615384615384,0.11572721737946562,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,1,107.0,0.0,539.0,1,0.0384615384615384,0.11178995560216232,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,1,185.0,0.0,797.0,1,0.0384615384615384,0.06252172824361962,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,1,184.0,0.0,272.0,1,0.0384615384615384,0.1086098277412571,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,1,221.0,0.0,375.0,1,0.0384615384615384,0.11144781519169139,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.14,2,130.5,0.5,416.5,2,0.0769230769230769,0.07090546830226663,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.15,1,238.0,1.0,350.0,1,0.0384615384615384,0.03492584772621182,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,179.0,1.0,637.0,1,0.0384615384615384,0.07855038602310493,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,182.0,1.0,473.0,1,0.0384615384615384,0.08000082922767388,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,206.0,1.0,304.0,1,0.0384615384615384,0.05765938001301729,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,143.0,0.0,477.0,1,0.0384615384615384,0.11160731583265637,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,178.0,0.0,603.0,1,0.0384615384615384,0.11778311802522229,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.15,1,181.0,1.0,230.0,1,0.0384615384615384,0.042278771771173396,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,1,196.0,0.0,755.0,1,0.0384615384615384,0.08373474647714907,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,1,218.0,1.0,687.0,1,0.0384615384615384,0.06710479926654755,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,1,99.0,1.0,480.0,1,0.0384615384615384,0.02932017279145399,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,1,238.0,0.0,564.0,1,0.0384615384615384,0.10154102158739048,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,1,96.0,0.0,529.0,1,0.0384615384615384,0.09253391650230991,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,2,154.0,0.5,267.0,1,0.0769230769230769,-0.02014242776202313,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.16,1,179.0,0.0,325.0,1,0.0384615384615384,0.11407696939224843,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.16,3,182.33333333333331,0.3333333333333333,572.0,2,0.1153846153846153,0.007239863143577052,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.16,2,175.0,0.5,587.5,1,0.0769230769230769,0.017391955765229117,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.17,1,181.0,1.0,494.0,1,0.0384615384615384,0.08331332253699286,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.17,2,128.0,0.0,501.0,2,0.0769230769230769,0.07190987691848355,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.17,2,118.5,1.0,436.5,1,0.0769230769230769,-0.028230620985520316,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.17,2,172.5,0.5,335.0,2,0.0769230769230769,0.05172245690446586,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.17,2,188.5,0.0,510.0,2,0.0769230769230769,0.09274472229893777,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.17,2,172.5,0.0,660.5,1,0.0769230769230769,0.033781947574896276,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.17,1,203.0,0.0,654.0,1,0.0384615384615384,0.10572764944996821,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.17,1,158.0,1.0,405.0,1,0.0384615384615384,0.06515159323858893,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.17,2,223.0,0.5,586.5,1,0.0769230769230769,-0.012336739213410719,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.17,1,111.0,0.0,310.0,1,0.0384615384615384,0.09853791376216336,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.17,1,114.0,0.0,388.0,1,0.0384615384615384,0.10582447526013561,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.17,4,157.75,0.0,422.0,3,0.1538461538461538,-0.12141377570302425,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Accessing unusually high number of endpoints
10.0.0.17,1,214.0,1.0,674.0,1,0.0384615384615384,0.07324568449865765,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,3,194.66666666666663,0.6666666666666666,380.3333333333333,3,0.1153846153846153,-0.06814742833875242,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.18,1,250.0,0.0,264.0,1,0.0384615384615384,0.0519767341313474,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,2,132.5,0.5,444.0,1,0.0769230769230769,0.011301800089946745,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.18,1,125.0,0.0,290.0,1,0.0384615384615384,0.09829401055538223,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,3,162.66666666666666,0.0,360.3333333333333,2,0.1153846153846153,0.005239787881357594,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.18,1,176.0,0.0,568.0,1,0.0384615384615384,0.11870000135775155,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,1,120.0,0.0,315.0,1,0.0384615384615384,0.09719451621611735,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,1,100.0,0.0,665.0,1,0.0384615384615384,0.09046812201265958,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.18,2,198.5,0.5,650.0,2,0.0769230769230769,0.04583131184807232,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,2,179.0,0.5,218.5,2,0.0769230769230769,0.008247477310312279,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,2,91.0,0.0,617.0,2,0.0769230769230769,0.014064250893662922,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,2,173.0,0.0,468.5,2,0.0769230769230769,0.09864069404988263,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,1,131.0,0.0,778.0,1,0.0384615384615384,0.0746911859321367,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.19,2,209.0,0.5,309.5,2,0.0769230769230769,0.0327180370964017,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,1,162.0,1.0,415.0,1,0.0384615384615384,0.06549477857683011,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.19,2,165.0,0.0,462.0,2,0.0769230769230769,0.0993669161814158,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.19,3,216.0,0.0,489.0,2,0.1153846153846153,-0.02538951886815033,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.19,2,181.0,0.5,735.0,2,0.0769230769230769,0.0036443477469428887,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.2,1,200.0,0.0,266.0,1,0.0384615384615384,0.10784614536597048,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,2,121.0,0.0,429.0,1,0.0769230769230769,0.03637857165633107,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.2,1,130.0,0.0,553.0,1,0.0384615384615384,0.11809936273030786,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,1,124.0,0.0,539.0,1,0.0384615384615384,0.1219623178085763,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,2,140.5,0.0,358.5,2,0.0769230769230769,0.06342787720772569,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.2,2,179.0,0.0,540.5,2,0.0769230769230769,0.0913872462933294,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.2,1,189.0,0.0,309.0,1,0.0384615384615384,0.11641501565054269,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,1,174.0,0.0,597.0,1,0.0384615384615384,0.11720095396430497,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,1,248.0,0.0,558.0,1,0.0384615384615384,0.08783607841876123,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.2,3,195.66666666666663,0.3333333333333333,397.3333333333333,3,0.1153846153846153,-0.0398259922152302,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.20,1,248.0,1.0,664.0,1,0.0384615384615384,0.0480600330041967,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.20,1,87.0,1.0,539.0,1,0.0384615384615384,0.027950380465074143,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.20,3,174.0,0.3333333333333333,543.0,3,0.1153846153846153,-0.010059853902707694,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.20,1,191.0,0.0,487.0,1,0.0384615384615384,0.12201344377016288,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.20,2,212.0,0.0,615.5,2,0.0769230769230769,0.050064640431997764,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.20,4,183.0,0.25,667.5,2,0.1538461538461538,-0.10810369190229852,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Accessing unusually high number of endpoints
10.0.0.20,1,107.0,0.0,577.0,1,0.0384615384615384,0.10666927273076371,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.200,1,250.0,1.0,824.0,1,0.0384615384615384,0.015293670542760873,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.200,1,336.0,1.0,768.0,1,0.0384615384615384,-0.03241550898523993,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.200,1,323.0,1.0,797.0,1,0.0384615384615384,-0.029457603711372404,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.200,1,348.0,1.0,768.0,1,0.0384615384615384,-0.04135009731687622,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.200,1,345.0,1.0,832.0,1,0.0384615384615384,-0.06406858711492269,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.200,1,301.0,1.0,731.0,1,0.0384615384615384,0.008792141030736667,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.200,1,259.0,1.0,715.0,1,0.0384615384615384,0.03150045765013004,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.200,1,315.0,1.0,830.0,1,0.0384615384615384,-0.03173303044551434,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.200,1,287.0,1.0,830.0,1,0.0384615384615384,-0.014619362592609098,-1,Anomaly,0.77,Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads
10.0.0.21,1,175.0,0.0,270.0,1,0.0384615384615384,0.10802128451964677,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.21,1,113.0,0.0,727.0,1,0.0384615384615384,0.08878637645592702,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.21,2,139.5,0.5,443.0,2,0.0769230769230769,0.07888154728312796,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.21,1,177.0,0.0,212.0,1,0.0384615384615384,0.07684243304298022,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.21,1,199.0,0.0,207.0,1,0.0384615384615384,0.07199931195097026,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.21,1,187.0,0.0,749.0,1,0.0384615384615384,0.08658991434092256,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.21,3,225.0,0.6666666666666666,552.3333333333334,2,0.1153846153846153,-0.05181128152814851,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.22,1,99.0,0.0,204.0,1,0.0384615384615384,0.050805490828299826,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.22,2,122.5,0.5,596.0,2,0.0769230769230769,0.0440278038845337,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.22,1,103.0,0.0,268.0,1,0.0384615384615384,0.086837783675833,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.22,1,118.0,0.0,700.0,1,0.0384615384615384,0.09341268966712157,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.22,1,225.0,0.0,304.0,1,0.0384615384615384,0.10710478769552162,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.22,2,193.0,0.0,421.0,2,0.0769230769230769,0.08763745146549945,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.22,2,233.5,0.0,436.5,1,0.0769230769230769,0.006263025311621262,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.23,3,164.66666666666666,0.3333333333333333,624.3333333333334,2,0.1153846153846153,-0.007657159471171737,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.23,2,152.5,0.5,516.5,2,0.0769230769230769,0.07788049136451897,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.23,1,148.0,0.0,495.0,1,0.0384615384615384,0.12161634832509671,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.23,1,118.0,0.0,278.0,1,0.0384615384615384,0.09400857408401941,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.23,1,200.0,0.0,359.0,1,0.0384615384615384,0.11963791288879322,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.23,2,140.0,0.0,585.5,1,0.0769230769230769,0.04860874893304851,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.23,1,153.0,0.0,505.0,1,0.0384615384615384,0.12211931564050421,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.23,2,120.0,0.0,254.0,2,0.0769230769230769,-0.0024355904147622676,-1,Anomaly,1.53,Accessing unusually high number of endpoints
10.0.0.23,3,194.33333333333331,0.0,405.6666666666667,2,0.1153846153846153,-0.00425942255579137,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.24,3,145.66666666666666,0.0,361.6666666666667,2,0.1153846153846153,-0.004224029857255229,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.24,1,174.0,0.0,443.0,1,0.0384615384615384,0.11132396021366886,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.24,2,162.0,0.0,485.0,2,0.0769230769230769,0.0997746140540664,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.24,1,138.0,1.0,638.0,1,0.0384615384615384,0.05492344937814242,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.24,1,220.0,1.0,640.0,1,0.0384615384615384,0.07217929359827413,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.24,1,211.0,1.0,743.0,1,0.0384615384615384,0.05667887376488551,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.24,2,120.5,0.5,482.0,2,0.0769230769230769,0.061628157178310994,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.24,1,180.0,1.0,228.0,1,0.0384615384615384,0.0397613292585558,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.24,2,173.5,0.5,485.0,1,0.0769230769230769,0.026111836977678382,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.24,1,124.0,0.0,347.0,1,0.0384615384615384,0.11140302460549989,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.25,2,203.0,0.0,312.0,2,0.0769230769230769,0.04050671999593097,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.25,1,150.0,0.0,660.0,1,0.0384615384615384,0.11112837677552051,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.25,3,132.66666666666666,0.0,290.6666666666667,2,0.1153846153846153,-0.04861453637762547,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.25,2,103.0,0.5,694.5,1,0.0769230769230769,-0.04044276195120988,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.25,1,128.0,1.0,658.0,1,0.0384615384615384,0.04864522878189376,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.25,2,135.0,0.5,414.5,2,0.0769230769230769,0.07332607600147728,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.26,4,198.0,0.5,424.5,4,0.1538461538461538,-0.1361915361403121,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.26,2,197.0,0.0,622.5,2,0.0769230769230769,0.07388258070023118,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.26,1,172.0,0.0,349.0,1,0.0384615384615384,0.11460378325796189,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,3,189.33333333333331,0.3333333333333333,557.6666666666666,3,0.1153846153846153,-0.019601497941966306,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.26,1,249.0,0.0,503.0,1,0.0384615384615384,0.08173093702531936,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,1,217.0,0.0,277.0,1,0.0384615384615384,0.10144435903006382,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,3,151.66666666666666,0.0,625.0,3,0.1153846153846153,-0.03289350644203448,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.26,1,125.0,0.0,418.0,1,0.0384615384615384,0.10831740080760771,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,3,209.33333333333331,0.0,495.0,2,0.1153846153846153,-0.01589062872680802,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.26,1,148.0,0.0,421.0,1,0.0384615384615384,0.11255807860815797,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,1,241.0,0.0,638.0,1,0.0384615384615384,0.0843097407331535,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.26,2,223.0,1.0,696.0,2,0.0769230769230769,-0.07127840940794328,-1,Anomaly,1.53,Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.26,1,194.0,0.0,729.0,1,0.0384615384615384,0.09474787571527626,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.27,1,211.0,1.0,545.0,1,0.0384615384615384,0.07995819067311888,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.27,2,193.0,0.0,289.5,1,0.0769230769230769,0.01946427614862456,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.27,3,146.66666666666666,0.3333333333333333,612.3333333333334,3,0.1153846153846153,-0.027264501235953142,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.27,2,151.0,0.5,676.5,2,0.0769230769230769,0.03235519853267721,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.27,1,244.0,0.0,340.0,1,0.0384615384615384,0.08083725616372134,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.27,1,153.0,0.0,738.0,1,0.0384615384615384,0.0920278096700301,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.27,1,147.0,0.0,201.0,1,0.0384615384615384,0.06739156926489093,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,1,225.0,0.0,658.0,1,0.0384615384615384,0.09759670298033718,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,2,233.0,0.0,327.5,2,0.0769230769230769,0.0030185262243085376,1,Normal,1.53,Traffic behavior within normal baseline
